text,values_json
Ficha de identificación — Nombre: Claudia; Apellidos: Quiroz Caballero; Doc.: DNI 83197857; Nac.: 25-11-1968; Cel.: +51 914265799; Dir.: Urb. Progreso 9028 Mz E; Dist.: Monsefú; Lima.,"{""NOMBRES"": ""Claudia"", ""APELLIDOS"": ""Quiroz Caballero"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""83197857"", ""FECHA_NAC"": ""25-11-1968"", ""TELEFONO"": ""+51 914265799"", ""DISTRITO"": ""Monsefú"", ""DIRECCION"": ""Urb. Progreso 9028 Mz E""}"
Contacto del titular Juan Pablo Galindo Barreto — 938898923 — DNI 66722344 — 06/04/1980 — Dirección Calle La Unión 9991  — Distrito Huaricolca — Lima.,"{""NOMBRES"": ""Juan Pablo"", ""APELLIDOS"": ""Galindo Barreto"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""66722344"", ""FECHA_NAC"": ""06/04/1980"", ""TELEFONO"": ""938898923"", ""DISTRITO"": ""Huaricolca"", ""DIRECCION"": ""Calle La Unión 9991 ""}"
Registro rápido: Cesar Cano Palacios; DNI 58537831; 25/11/1990; +51 919335534; Jr. San Martín 6327 ; Ferreñafe-Lima.,"{""NOMBRES"": ""Cesar"", ""APELLIDOS"": ""Cano Palacios"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""58537831"", ""FECHA_NAC"": ""25/11/1990"", ""TELEFONO"": ""+51 919335534"", ""DISTRITO"": ""Ferreñafe"", ""DIRECCION"": ""Jr. San Martín 6327 ""}"
"Datos: Elizabeth María Luisa Ortega — DNI 96977837 — F. nac. 15-03-1968 — Tel. [phone] — Urb. Progreso 5413, La Arena, Lima.","{""NOMBRES"": ""Elizabeth María Luisa"", ""APELLIDOS"": ""Ortega"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""96977837"", ""FECHA_NAC"": ""15-03-1968"", ""TELEFONO"": ""932969840"", ""DISTRITO"": ""La Arena"", ""DIRECCION"": ""Urb. Progreso 5413""}"
"Yo Victor Quisbert-Mendoza, con DNI 86125617, nací el 24-04-2004; mi teléfono es 938538251; vivo en Jr. Progreso 9297 (Lima, Nuñoa).","{""NOMBRES"": ""Victor"", ""APELLIDOS"": ""Quisbert-Mendoza"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""86125617"", ""FECHA_NAC"": ""24-04-2004"", ""TELEFONO"": ""938538251"", ""DISTRITO"": ""Nuñoa"", ""DIRECCION"": ""Jr. Progreso 9297""}"
Datos mínimos: Víctor Hugo Pena Flores; DNI 28566572; 10/11/1987; Psje. La Paz 1140 Lt 22; San Sebastián; Lima; Tel. [phone].,"{""NOMBRES"": ""Víctor Hugo"", ""APELLIDOS"": ""Pena Flores"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""28566572"", ""FECHA_NAC"": ""10/11/1987"", ""TELEFONO"": ""916323852"", ""DISTRITO"": ""San Sebastián"", ""DIRECCION"": ""Psje. La Paz 1140 Lt 22""}"
"Me llamo María Luisa Campos; mi documento es DNI 11540956; nací el 08-07-1995; número de contacto 982070937; dirección Psje. Los Álamos 7533 , distrito Yanque, Lima.","{""NOMBRES"": ""María Luisa"", ""APELLIDOS"": ""Campos"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""11540956"", ""FECHA_NAC"": ""08-07-1995"", ""TELEFONO"": ""982070937"", ""DISTRITO"": ""Yanque"", ""DIRECCION"": ""Psje. Los Álamos 7533 ""}"
"Apellidos: Palacios Bolanos; Nombres: Maria Valentina; Documento: DNI 93926371; Nacimiento: 22 de mayo del 1978; Teléfono: 978137358; Dirección: Urb. Arequipa 9913 , Lima–San Sebastián.","{""NOMBRES"": ""Maria Valentina"", ""APELLIDOS"": ""Palacios Bolanos"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""93926371"", ""FECHA_NAC"": ""22 de mayo del 1978"", ""TELEFONO"": ""978137358"", ""DISTRITO"": ""San Sebastián"", ""DIRECCION"": ""Urb. Arequipa 9913 ""}"
"Yo Ariana López Ibarra, con DNI 86149359, nací el 24/06/2007; mi teléfono es 975228535; vivo en Psje. Bolívar 2805 Lt 22 (Lima, Papayal).","{""NOMBRES"": ""Ariana"", ""APELLIDOS"": ""López Ibarra"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""86149359"", ""FECHA_NAC"": ""24/06/2007"", ""TELEFONO"": ""975228535"", ""DISTRITO"": ""Papayal"", ""DIRECCION"": ""Psje. Bolívar 2805 Lt 22""}"
"Mi nombre es Carlos y mis apellidos son Cáceres Salas; mi tipo de documento es DNI y su número es 97225156; nací el 02/10/1981; mi número de teléfono es +51-979467853; vivo en Lima, distrito de La Unión; dirección Urb. Bolívar 3870.","{""NOMBRES"": ""Carlos"", ""APELLIDOS"": ""Cáceres Salas"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""97225156"", ""FECHA_NAC"": ""02/10/1981"", ""TELEFONO"": ""+51-979467853"", ""DISTRITO"": ""La Unión"", ""DIRECCION"": ""Urb. Bolívar 3870""}"
Datos para verificación: Luis Fernando Pacori-Herrera; DNI 14216175; 25/07/2003; 979 008 866; Urb. La Paz 7844 Mz E; Lima/Nauta.,"{""NOMBRES"": ""Luis Fernando"", ""APELLIDOS"": ""Pacori-Herrera"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""14216175"", ""FECHA_NAC"": ""25/07/2003"", ""TELEFONO"": ""979 008 866"", ""DISTRITO"": ""Nauta"", ""DIRECCION"": ""Urb. La Paz 7844 Mz E""}"
"Contacto: Karina Domínguez Suarez / DNI 17270733 / Nacido: 17-03-1995 / Cel: +51 996728778 / Av. Progreso 3239 Mz G, Huancané, Lima.","{""NOMBRES"": ""Karina"", ""APELLIDOS"": ""Domínguez Suarez"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""17270733"", ""FECHA_NAC"": ""17-03-1995"", ""TELEFONO"": ""+51 996728778"", ""DISTRITO"": ""Huancané"", ""DIRECCION"": ""Av. Progreso 3239 Mz G""}"
"María Paula Luna Suyon (DNI 20117988) — nacido el 17 de noviembre del 1984 — cel. +51 983863413 — Jr. Los Álamos 6758 Depto 377, Shanao, Lima.","{""NOMBRES"": ""María Paula"", ""APELLIDOS"": ""Luna Suyon"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""20117988"", ""FECHA_NAC"": ""17 de noviembre del 1984"", ""TELEFONO"": ""+51 983863413"", ""DISTRITO"": ""Shanao"", ""DIRECCION"": ""Jr. Los Álamos 6758 Depto 377""}"
"Datos: Diana Arias Contreras — DNI 48285503 — F. nac. 23-12-1983 — Tel. [phone] — Av. La Paz 8983 Interior 7, Palpa, Lima.","{""NOMBRES"": ""Diana"", ""APELLIDOS"": ""Arias Contreras"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""48285503"", ""FECHA_NAC"": ""23-12-1983"", ""TELEFONO"": ""984593961"", ""DISTRITO"": ""Palpa"", ""DIRECCION"": ""Av. La Paz 8983 Interior 7""}"
"Me identifico como Alberto Chávez Ponce; documento DNI No. 20752378; nacido el 11/03/2003; número de celular +51 989864260; dirección Urb. Progreso 9585, Lima – Platería.","{""NOMBRES"": ""Alberto"", ""APELLIDOS"": ""Chávez Ponce"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""20752378"", ""FECHA_NAC"": ""11/03/2003"", ""TELEFONO"": ""+51 989864260"", ""DISTRITO"": ""Platería"", ""DIRECCION"": ""Urb. Progreso 9585""}"
Ficha personal: César Ulloa | Doc DNI: 37415205 | Nac. 16-01-1995 | Tel [phone] | Dir Av. Arequipa 7608 | Dist Vítor | Lima.,"{""NOMBRES"": ""César"", ""APELLIDOS"": ""Ulloa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""37415205"", ""FECHA_NAC"": ""16-01-1995"", ""TELEFONO"": ""942 035 886"", ""DISTRITO"": ""Vítor"", ""DIRECCION"": ""Av. Arequipa 7608""}"
"Yesenia Nieto; DNI 19233013; fecha de nacimiento 10/06/2004; teléfono +51 948250360; vive en Lima, distrito Sausa, dirección Urb. Arequipa 9186 .","{""NOMBRES"": ""Yesenia"", ""APELLIDOS"": ""Nieto"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""19233013"", ""FECHA_NAC"": ""10/06/2004"", ""TELEFONO"": ""+51 948250360"", ""DISTRITO"": ""Sausa"", ""DIRECCION"": ""Urb. Arequipa 9186 ""}"
Ficha de identificación — Nombre: Vanessa; Apellidos: Salcedo Chura; Doc.: DNI 30863865; Nac.: 21/03/1977; Cel.: 938270233; Dir.: Calle Arequipa 1612; Dist.: Guadalupe; Lima.,"{""NOMBRES"": ""Vanessa"", ""APELLIDOS"": ""Salcedo Chura"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""30863865"", ""FECHA_NAC"": ""21/03/1977"", ""TELEFONO"": ""938270233"", ""DISTRITO"": ""Guadalupe"", ""DIRECCION"": ""Calle Arequipa 1612""}"
"Mi nombre completo es Victor Hugo Bravo Calla; cuento con DNI N° 45159040; nací el 01-04-1972; mi celular es 984045292; domicilio en Jr. Bolívar 690, Lima – Cajamarca.","{""NOMBRES"": ""Victor Hugo"", ""APELLIDOS"": ""Bravo Calla"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""45159040"", ""FECHA_NAC"": ""01-04-1972"", ""TELEFONO"": ""984045292"", ""DISTRITO"": ""Cajamarca"", ""DIRECCION"": ""Jr. Bolívar 690""}"
"Yo, Joel Hidalgo; DNI 15354599; F. nac. 28/04/2005; tel. [phone]; resido en Lima, Macate, Urb. Libertad 2632.","{""NOMBRES"": ""Joel"", ""APELLIDOS"": ""Hidalgo"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""15354599"", ""FECHA_NAC"": ""28/04/2005"", ""TELEFONO"": ""943491314"", ""DISTRITO"": ""Macate"", ""DIRECCION"": ""Urb. Libertad 2632""}"
Nombre Pamela; Apellido(s) Iglesias; DNI 13326769; F. nac 17-01-1973; Cel 954585178; Dir Av. Primavera 734; Lima–Ciudad Nueva.,"{""NOMBRES"": ""Pamela"", ""APELLIDOS"": ""Iglesias"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""13326769"", ""FECHA_NAC"": ""17-01-1973"", ""TELEFONO"": ""954585178"", ""DISTRITO"": ""Ciudad Nueva"", ""DIRECCION"": ""Av. Primavera 734""}"
"Apellidos: Camacho Castaneda; Nombres: Andrea; Documento: DNI 40547349; Nacimiento: 01/01/1975; Teléfono: +51-935921441; Dirección: Urb. Primavera 8885 , Lima–El Alto.","{""NOMBRES"": ""Andrea"", ""APELLIDOS"": ""Camacho Castaneda"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""40547349"", ""FECHA_NAC"": ""01/01/1975"", ""TELEFONO"": ""+51-935921441"", ""DISTRITO"": ""El Alto"", ""DIRECCION"": ""Urb. Primavera 8885 ""}"
Ficha: Nombre Pedro Pablo; Apellidos Carrillo Castaneda; Doc. DNI 45630292; Nac. 19/09/1966; Cel. 968 326 160; Dir. Av. Primavera 9546 ; Zona Lima/Chicama.,"{""NOMBRES"": ""Pedro Pablo"", ""APELLIDOS"": ""Carrillo Castaneda"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""45630292"", ""FECHA_NAC"": ""19/09/1966"", ""TELEFONO"": ""968 326 160"", ""DISTRITO"": ""Chicama"", ""DIRECCION"": ""Av. Primavera 9546 ""}"
"Jorge Castillo Barrera; documento: DNI n° 36445607; nacido el 04/05/1981; contacto: 999152472; dirección: Calle Bolívar 5167, distrito Leymebamba, Lima.","{""NOMBRES"": ""Jorge"", ""APELLIDOS"": ""Castillo Barrera"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""36445607"", ""FECHA_NAC"": ""04/05/1981"", ""TELEFONO"": ""999152472"", ""DISTRITO"": ""Leymebamba"", ""DIRECCION"": ""Calle Bolívar 5167""}"
"Declaro bajo juramento: me llamo Carmen Cáceres Salgado, identificado con DNI 33357554, nacido el 11-08-1992, teléfono 964502486, con domicilio en Urb. La Paz 5379 Mz B, Ancón, Lima.","{""NOMBRES"": ""Carmen"", ""APELLIDOS"": ""Cáceres Salgado"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""33357554"", ""FECHA_NAC"": ""11-08-1992"", ""TELEFONO"": ""964502486"", ""DISTRITO"": ""Ancón"", ""DIRECCION"": ""Urb. La Paz 5379 Mz B""}"
"Mi nombre completo es María de los Ángeles Suárez Mendoza; cuento con DNI N° 32775593; nací el 22/07/1994; mi celular es 979182797; domicilio en Jr. Bolognesi 5185 Depto 272, Lima – Cajaruro.","{""NOMBRES"": ""María de los Ángeles"", ""APELLIDOS"": ""Suárez Mendoza"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""32775593"", ""FECHA_NAC"": ""22/07/1994"", ""TELEFONO"": ""979182797"", ""DISTRITO"": ""Cajaruro"", ""DIRECCION"": ""Jr. Bolognesi 5185 Depto 272""}"
"Identificación corta: Paula Palacios Guerrero, DNI 94525678, 28/10/1990, +51-961536717, Av. Los Olivos 7065 , Cura Mori (Lima).","{""NOMBRES"": ""Paula"", ""APELLIDOS"": ""Palacios Guerrero"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""94525678"", ""FECHA_NAC"": ""28/10/1990"", ""TELEFONO"": ""+51-961536717"", ""DISTRITO"": ""Cura Mori"", ""DIRECCION"": ""Av. Los Olivos 7065 ""}"
Información básica — Nombres: Jaime Julio | Apellidos: García Rocha | DNI: 81287314 | F. nac.: 27-01-1990 | Cel.: 969401199 | Dir.: Urb. Grau 2707 | Dist.: San Pablo de Pillao | Lima.,"{""NOMBRES"": ""Jaime Julio"", ""APELLIDOS"": ""García Rocha"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""81287314"", ""FECHA_NAC"": ""27-01-1990"", ""TELEFONO"": ""969401199"", ""DISTRITO"": ""San Pablo de Pillao"", ""DIRECCION"": ""Urb. Grau 2707""}"
"Declaro bajo juramento: me llamo Jesus Ciro Nunez Campos, identificado con DNI 42111036, nacido el 27/04/1977, teléfono 948 349 783, con domicilio en Jr. Progreso 6375, Acobamba, Lima.","{""NOMBRES"": ""Jesus Ciro"", ""APELLIDOS"": ""Nunez Campos"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""42111036"", ""FECHA_NAC"": ""27/04/1977"", ""TELEFONO"": ""948 349 783"", ""DISTRITO"": ""Acobamba"", ""DIRECCION"": ""Jr. Progreso 6375""}"
"Resumen corto: Roberto Marín Rentería, DNI 62274692, 3 de agosto del 2005, 912621534, Calle Brasil 6489, Casitas, Lima.","{""NOMBRES"": ""Roberto"", ""APELLIDOS"": ""Marín Rentería"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""62274692"", ""FECHA_NAC"": ""3 de agosto del 2005"", ""TELEFONO"": ""912621534"", ""DISTRITO"": ""Casitas"", ""DIRECCION"": ""Calle Brasil 6489""}"
Rafael Ortega; doc: DNI 75529051; F. nac.: 05/11/1974; tel.: [phone]; Lima–Huaricolca; Psje. Los Álamos 8851 Mz F.,"{""NOMBRES"": ""Rafael"", ""APELLIDOS"": ""Ortega"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""75529051"", ""FECHA_NAC"": ""05/11/1974"", ""TELEFONO"": ""+51 975181765"", ""DISTRITO"": ""Huaricolca"", ""DIRECCION"": ""Psje. Los Álamos 8851 Mz F""}"
"Declaro que me llamo María Camila Flores Figueroa; mi DNI n.º 16749089; nací el 02/09/1976; teléfono +51-938408562; vivo en Psje. Brasil 1441 , distrito Huaricolca, Lima.","{""NOMBRES"": ""María Camila"", ""APELLIDOS"": ""Flores Figueroa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""16749089"", ""FECHA_NAC"": ""02/09/1976"", ""TELEFONO"": ""+51-938408562"", ""DISTRITO"": ""Huaricolca"", ""DIRECCION"": ""Psje. Brasil 1441 ""}"
"Declaro bajo juramento: me llamo Maria de los Angeles Ramos Campos, identificado con DNI 97477029, nacido el 22 de octubre del 1966, teléfono +51 943189803, con domicilio en Psje. Bolognesi 1974, Independencia, Lima.","{""NOMBRES"": ""Maria de los Angeles"", ""APELLIDOS"": ""Ramos Campos"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""97477029"", ""FECHA_NAC"": ""22 de octubre del 1966"", ""TELEFONO"": ""+51 943189803"", ""DISTRITO"": ""Independencia"", ""DIRECCION"": ""Psje. Bolognesi 1974""}"
Datos básicos: Francisco Cárdenas Calla; DNI 25372341; 22 de noviembre del 1999; +51 951746937; Psje. Primavera 3349 ; La Victoria; Lima.,"{""NOMBRES"": ""Francisco"", ""APELLIDOS"": ""Cárdenas Calla"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""25372341"", ""FECHA_NAC"": ""22 de noviembre del 1999"", ""TELEFONO"": ""+51 951746937"", ""DISTRITO"": ""La Victoria"", ""DIRECCION"": ""Psje. Primavera 3349 ""}"
Contacto del titular Juan Gamarra Bolaños — +51-981503856 — DNI 85958181 — 09/02/2000 — Dirección Av. Primavera 8131 Interior 17 — Distrito Caraz — Lima.,"{""NOMBRES"": ""Juan"", ""APELLIDOS"": ""Gamarra Bolaños"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""85958181"", ""FECHA_NAC"": ""09/02/2000"", ""TELEFONO"": ""+51-981503856"", ""DISTRITO"": ""Caraz"", ""DIRECCION"": ""Av. Primavera 8131 Interior 17""}"
Información del titular: Rosa Wilmer Olivares Quispehuamán; DNI 82232344; fecha de nacimiento 01/10/1999; celular 968461818; dirección Av. Brasil 7485 Mz G; distrito Contumazá; Lima.,"{""NOMBRES"": ""Rosa Wilmer"", ""APELLIDOS"": ""Olivares Quispehuamán"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""82232344"", ""FECHA_NAC"": ""01/10/1999"", ""TELEFONO"": ""968461818"", ""DISTRITO"": ""Contumazá"", ""DIRECCION"": ""Av. Brasil 7485 Mz G""}"
Información básica — Nombres: Yessica | Apellidos: Tello Beltrán | DNI: 55679506 | F. nac.: 18 de julio del 1977 | Cel.: 947080140 | Dir.: Psje. Grau 9196 | Dist.: Tambillo | Lima.,"{""NOMBRES"": ""Yessica"", ""APELLIDOS"": ""Tello Beltrán"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""55679506"", ""FECHA_NAC"": ""18 de julio del 1977"", ""TELEFONO"": ""947080140"", ""DISTRITO"": ""Tambillo"", ""DIRECCION"": ""Psje. Grau 9196""}"
Contacto del titular Luis Miguel Martínez-Ortega — 942 655 866 — DNI 49491631 — 10/12/1974 — Dirección Calle Primavera 9117  — Distrito Pomahuaca — Lima.,"{""NOMBRES"": ""Luis Miguel"", ""APELLIDOS"": ""Martínez-Ortega"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""49491631"", ""FECHA_NAC"": ""10/12/1974"", ""TELEFONO"": ""942 655 866"", ""DISTRITO"": ""Pomahuaca"", ""DIRECCION"": ""Calle Primavera 9117 ""}"
"Mis nombres: Carla Víctor Hugo; mis apellidos: Ramírez Padilla; mi doc.: DNI 34850391; nací el 05/08/1973; mi cel: 974 988 034; vivo en Av. Progreso 4953 Depto 490, Bambamarca, Lima.","{""NOMBRES"": ""Carla Víctor Hugo"", ""APELLIDOS"": ""Ramírez Padilla"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""34850391"", ""FECHA_NAC"": ""05/08/1973"", ""TELEFONO"": ""974 988 034"", ""DISTRITO"": ""Bambamarca"", ""DIRECCION"": ""Av. Progreso 4953 Depto 490""}"
Se consigna: Gabriela Marco Antonio Figueroa Valencia / DNI 26948946 / nacido el 12 de agosto del 1993 / contacto +51 975884623 / domicilio Psje. La Unión 3120 / distrito Chorrillos / Lima.,"{""NOMBRES"": ""Gabriela Marco Antonio"", ""APELLIDOS"": ""Figueroa Valencia"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""26948946"", ""FECHA_NAC"": ""12 de agosto del 1993"", ""TELEFONO"": ""+51 975884623"", ""DISTRITO"": ""Chorrillos"", ""DIRECCION"": ""Psje. La Unión 3120""}"
Nombre Andrés; Apellido(s) Vásquez Salgado; DNI 87446468; F. nac 27-03-1993; Cel +51 930364454; Dir Urb. Los Olivos 6918; Lima–Baños del Inca.,"{""NOMBRES"": ""Andrés"", ""APELLIDOS"": ""Vásquez Salgado"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""87446468"", ""FECHA_NAC"": ""27-03-1993"", ""TELEFONO"": ""+51 930364454"", ""DISTRITO"": ""Baños del Inca"", ""DIRECCION"": ""Urb. Los Olivos 6918""}"
Rafael; Núñez Nieves; DNI: 50987442; Fecha de nac.: 05-07-1990; Cel.: 991823275; Dir.: Calle Bolognesi 1430 Depto 491; Dist.: Cayma; Lima.,"{""NOMBRES"": ""Rafael"", ""APELLIDOS"": ""Núñez Nieves"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""50987442"", ""FECHA_NAC"": ""05-07-1990"", ""TELEFONO"": ""991823275"", ""DISTRITO"": ""Cayma"", ""DIRECCION"": ""Calle Bolognesi 1430 Depto 491""}"
"Víctor Díaz Colque, documento DNI n° 47945817, fecha de nacimiento 14 de julio del 1996, fono 919553585, dirección Jr. Primavera 1980, distrito Cuenca, Lima.","{""NOMBRES"": ""Víctor"", ""APELLIDOS"": ""Díaz Colque"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""47945817"", ""FECHA_NAC"": ""14 de julio del 1996"", ""TELEFONO"": ""919553585"", ""DISTRITO"": ""Cuenca"", ""DIRECCION"": ""Jr. Primavera 1980""}"
"Perfil: José Luis Hoyos-Zúñiga | DNI: 51286958 | Nacimiento: 11-09-1991 | Teléfono: 986397676 | Psje. Brasil 8299 | Pacocha, Lima.","{""NOMBRES"": ""José Luis"", ""APELLIDOS"": ""Hoyos-Zúñiga"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""51286958"", ""FECHA_NAC"": ""11-09-1991"", ""TELEFONO"": ""986397676"", ""DISTRITO"": ""Pacocha"", ""DIRECCION"": ""Psje. Brasil 8299""}"
"Identificación: Ana Lucia Cisneros Costa (DNI 91029073); Nacimiento 26/03/1976; Contacto 940725714; Domicilio Calle La Paz 759, Distrito Concepción, Lima.","{""NOMBRES"": ""Ana Lucia"", ""APELLIDOS"": ""Cisneros Costa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""91029073"", ""FECHA_NAC"": ""26/03/1976"", ""TELEFONO"": ""940725714"", ""DISTRITO"": ""Concepción"", ""DIRECCION"": ""Calle La Paz 759""}"
Registro: Nombres Nicolas; Apellidos Nieves Yucra; DNI 75998319; Fecha de nacimiento 03/02/1969; Teléfono 964 807 553; Dirección Psje. Brasil 6661; Ciudad Lima; Distrito Parinari.,"{""NOMBRES"": ""Nicolas"", ""APELLIDOS"": ""Nieves Yucra"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""75998319"", ""FECHA_NAC"": ""03/02/1969"", ""TELEFONO"": ""964 807 553"", ""DISTRITO"": ""Parinari"", ""DIRECCION"": ""Psje. Brasil 6661""}"
"Declaro que me llamo Luis Fernando Ramos Peña; mi DNI n.º 64247457; nací el 19-10-2003; teléfono 910154493; vivo en Urb. La Unión 8267, distrito Huancavelica, Lima.","{""NOMBRES"": ""Luis Fernando"", ""APELLIDOS"": ""Ramos Peña"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""64247457"", ""FECHA_NAC"": ""19-10-2003"", ""TELEFONO"": ""910154493"", ""DISTRITO"": ""Huancavelica"", ""DIRECCION"": ""Urb. La Unión 8267""}"
Datos mínimos: Elizabeth Andrea Sandoval; DNI 75056916; 13/06/1970; Av. Bolívar 6784 ; Veintiséis de Octubre; Lima; Tel. [phone].,"{""NOMBRES"": ""Elizabeth Andrea"", ""APELLIDOS"": ""Sandoval"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""75056916"", ""FECHA_NAC"": ""13/06/1970"", ""TELEFONO"": ""994560158"", ""DISTRITO"": ""Veintiséis de Octubre"", ""DIRECCION"": ""Av. Bolívar 6784 ""}"
"Contacto: Rosa María Palacios Cornejo / DNI 49172995 / Nacido: 30-10-1987 / Cel: 965766169 / Psje. Progreso 9920, Pisco, Lima.","{""NOMBRES"": ""Rosa María"", ""APELLIDOS"": ""Palacios Cornejo"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""49172995"", ""FECHA_NAC"": ""30-10-1987"", ""TELEFONO"": ""965766169"", ""DISTRITO"": ""Pisco"", ""DIRECCION"": ""Psje. Progreso 9920""}"
