text,values_json
"Completo: Miguel Angel Hancco Caceres; DNI N° 55617282; F. Nac.: 28 de noviembre del 2006; Cel.: 945859307; Domicilio: Urb. Bolognesi 8122, Lobitos, Lima.","{""NOMBRES"": ""Miguel Angel"", ""APELLIDOS"": ""Hancco Caceres"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""55617282"", ""FECHA_NAC"": ""28 de noviembre del 2006"", ""TELEFONO"": ""945859307"", ""DISTRITO"": ""Lobitos"", ""DIRECCION"": ""Urb. Bolognesi 8122""}"
"Rafael Barrios Delgado, documento DNI n° 35320492, fecha de nacimiento 15/04/1996, fono 961 401 477, dirección Psje. Libertad 6346 , distrito Tuti, Lima.","{""NOMBRES"": ""Rafael"", ""APELLIDOS"": ""Barrios Delgado"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""35320492"", ""FECHA_NAC"": ""15/04/1996"", ""TELEFONO"": ""961 401 477"", ""DISTRITO"": ""Tuti"", ""DIRECCION"": ""Psje. Libertad 6346 ""}"
"Solicito registrar: Ana Lucía Cordova Pacheco; DNI 54559574; fecha 06/01/2004; celular +51 969096899; domicilio Psje. Bolognesi 2629 Interior 1, Kaquiabamba, Lima.","{""NOMBRES"": ""Ana Lucía"", ""APELLIDOS"": ""Cordova Pacheco"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""54559574"", ""FECHA_NAC"": ""06/01/2004"", ""TELEFONO"": ""+51 969096899"", ""DISTRITO"": ""Kaquiabamba"", ""DIRECCION"": ""Psje. Bolognesi 2629 Interior 1""}"
Ficha personal: Renzo Valdez Marin | Doc DNI: 61003997 | Nac. 20/10/2007 | Tel [phone] | Dir Calle Progreso 1580  | Dist Lurín | Lima.,"{""NOMBRES"": ""Renzo"", ""APELLIDOS"": ""Valdez Marin"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""61003997"", ""FECHA_NAC"": ""20/10/2007"", ""TELEFONO"": ""975491202"", ""DISTRITO"": ""Lurín"", ""DIRECCION"": ""Calle Progreso 1580 ""}"
"Yo, Sofia Cuevas-Delgado; DNI 58112135; F. nac. 25/10/1981; tel. [phone]; resido en Lima, Jesús, Av. La Paz 6367.","{""NOMBRES"": ""Sofia"", ""APELLIDOS"": ""Cuevas-Delgado"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""58112135"", ""FECHA_NAC"": ""25/10/1981"", ""TELEFONO"": ""942775624"", ""DISTRITO"": ""Jesús"", ""DIRECCION"": ""Av. La Paz 6367""}"
Se consigna: Marco Antonio Bolanos Luna / DNI 44088261 / nacido el 13/08/1985 / contacto 911261301 / domicilio Psje. La Unión 9726 Mz B / distrito Pueblo Nuevo / Lima.,"{""NOMBRES"": ""Marco Antonio"", ""APELLIDOS"": ""Bolanos Luna"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""44088261"", ""FECHA_NAC"": ""13/08/1985"", ""TELEFONO"": ""911261301"", ""DISTRITO"": ""Pueblo Nuevo"", ""DIRECCION"": ""Psje. La Unión 9726 Mz B""}"
"Declaro que me llamo Sofia Valdez; mi DNI n.º 74855088; nací el 14/10/1969; teléfono +51-986762164; vivo en Psje. Brasil 232, distrito El Tambo, Lima.","{""NOMBRES"": ""Sofia"", ""APELLIDOS"": ""Valdez"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""74855088"", ""FECHA_NAC"": ""14/10/1969"", ""TELEFONO"": ""+51-986762164"", ""DISTRITO"": ""El Tambo"", ""DIRECCION"": ""Psje. Brasil 232""}"
"Para el formulario: José Luis Montoya Torres, DNI 48412328, nacido el 19 de octubre del 1999, celular 991478884, domicilio Jr. Bolognesi 1691, Lima – Pomalca.","{""NOMBRES"": ""José Luis"", ""APELLIDOS"": ""Montoya Torres"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""48412328"", ""FECHA_NAC"": ""19 de octubre del 1999"", ""TELEFONO"": ""991478884"", ""DISTRITO"": ""Pomalca"", ""DIRECCION"": ""Jr. Bolognesi 1691""}"
"Registro verbal: Me llamo Andrea Zapata Zuniga, mi DNI es 49609054, nací el 28-08-1979, mi celular 933 574 011, vivo en Calle Los Álamos 4310, Chicama, Lima.","{""NOMBRES"": ""Andrea"", ""APELLIDOS"": ""Zapata Zuniga"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""49609054"", ""FECHA_NAC"": ""28-08-1979"", ""TELEFONO"": ""933 574 011"", ""DISTRITO"": ""Chicama"", ""DIRECCION"": ""Calle Los Álamos 4310""}"
"Soy Ángel Cáceres; DNI n° 25457816; fecha de nacimiento 4 de enero del 1986; celular 928892086; resido en Lima, Chongoyape; Urb. La Unión 1579.","{""NOMBRES"": ""Ángel"", ""APELLIDOS"": ""Cáceres"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""25457816"", ""FECHA_NAC"": ""4 de enero del 1986"", ""TELEFONO"": ""928892086"", ""DISTRITO"": ""Chongoyape"", ""DIRECCION"": ""Urb. La Unión 1579""}"
"Mis nombres: Julio; mis apellidos: Delgado Guerrero; mi doc.: DNI 95704631; nací el 07/03/2007; mi cel: +51-941383044; vivo en Av. Bolognesi 7706, Cajaruro, Lima.","{""NOMBRES"": ""Julio"", ""APELLIDOS"": ""Delgado Guerrero"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""95704631"", ""FECHA_NAC"": ""07/03/2007"", ""TELEFONO"": ""+51-941383044"", ""DISTRITO"": ""Cajaruro"", ""DIRECCION"": ""Av. Bolognesi 7706""}"
Datos para verificación: César Carmen Tello Sánchez; DNI 41514326; 19-10-2004; +51-962163160; Jr. Primavera 1722; Lima/Parinari.,"{""NOMBRES"": ""César Carmen"", ""APELLIDOS"": ""Tello Sánchez"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""41514326"", ""FECHA_NAC"": ""19-10-2004"", ""TELEFONO"": ""+51-962163160"", ""DISTRITO"": ""Parinari"", ""DIRECCION"": ""Jr. Primavera 1722""}"
"Me llamo Vanessa Colque Camacho. Mi DNI es 41690501. Nací el 17/05/2003. Teléfono 959302863. Vivo en Lima (distrito Saposoa), dirección Jr. San Martín 7550 Depto 284.","{""NOMBRES"": ""Vanessa"", ""APELLIDOS"": ""Colque Camacho"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""41690501"", ""FECHA_NAC"": ""17/05/2003"", ""TELEFONO"": ""959302863"", ""DISTRITO"": ""Saposoa"", ""DIRECCION"": ""Jr. San Martín 7550 Depto 284""}"
"Mi nombre completo es Alberto Vasquez; cuento con DNI N° 85776373; nací el 17/03/1974; mi celular es 984 384 510; domicilio en Urb. Arequipa 4642, Lima – Reque.","{""NOMBRES"": ""Alberto"", ""APELLIDOS"": ""Vasquez"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""85776373"", ""FECHA_NAC"": ""17/03/1974"", ""TELEFONO"": ""984 384 510"", ""DISTRITO"": ""Reque"", ""DIRECCION"": ""Urb. Arequipa 4642""}"
Información básica — Nombres: Paula | Apellidos: Barrios Díaz | DNI: 58082464 | F. nac.: 9 de junio del 2000 | Cel.: 989 034 501 | Dir.: Psje. Bolívar 1962 | Dist.: Anta | Lima.,"{""NOMBRES"": ""Paula"", ""APELLIDOS"": ""Barrios Díaz"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""58082464"", ""FECHA_NAC"": ""9 de junio del 2000"", ""TELEFONO"": ""989 034 501"", ""DISTRITO"": ""Anta"", ""DIRECCION"": ""Psje. Bolívar 1962""}"
Mirella; Padilla Pena; DNI: 92558242; Fecha de nac.: 12-12-1966; Cel.: 998436473; Dir.: Psje. Primavera 1868 Mz A; Dist.: Chavín; Lima.,"{""NOMBRES"": ""Mirella"", ""APELLIDOS"": ""Padilla Pena"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""92558242"", ""FECHA_NAC"": ""12-12-1966"", ""TELEFONO"": ""998436473"", ""DISTRITO"": ""Chavín"", ""DIRECCION"": ""Psje. Primavera 1868 Mz A""}"
"Declaro bajo juramento: me llamo Tatiana López Pena, identificado con DNI 83599154, nacido el 11/12/1996, teléfono 990180577, con domicilio en Av. Bolognesi 9133, Chincha Alta, Lima.","{""NOMBRES"": ""Tatiana"", ""APELLIDOS"": ""López Pena"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""83599154"", ""FECHA_NAC"": ""11/12/1996"", ""TELEFONO"": ""990180577"", ""DISTRITO"": ""Chincha Alta"", ""DIRECCION"": ""Av. Bolognesi 9133""}"
"Señalo mis datos: Joel Álvaro Quiroz Luna; documento DNI 51949529; nac. 23/02/1984; tel. [phone]; vivo en Av. San Martín 7175 , San Sebastián, Lima.","{""NOMBRES"": ""Joel Álvaro"", ""APELLIDOS"": ""Quiroz Luna"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""51949529"", ""FECHA_NAC"": ""23/02/1984"", ""TELEFONO"": ""+51-944210729"", ""DISTRITO"": ""San Sebastián"", ""DIRECCION"": ""Av. San Martín 7175 ""}"
"Víctor César Augusto Rocha Costa, documento DNI n° 57459130, fecha de nacimiento 10-03-2004, fono 966765623, dirección Calle San Martín 9568, distrito Rupa-Rupa, Lima.","{""NOMBRES"": ""Víctor César Augusto"", ""APELLIDOS"": ""Rocha Costa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""57459130"", ""FECHA_NAC"": ""10-03-2004"", ""TELEFONO"": ""966765623"", ""DISTRITO"": ""Rupa-Rupa"", ""DIRECCION"": ""Calle San Martín 9568""}"
"Confirmo que mis datos son Ariana Ramos Hoyos, DNI 47388792, 03/10/1990, 967594492, Urb. Arequipa 4481 Interior 20, Las Amazonas (Punchana), Lima.","{""NOMBRES"": ""Ariana"", ""APELLIDOS"": ""Ramos Hoyos"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""47388792"", ""FECHA_NAC"": ""03/10/1990"", ""TELEFONO"": ""967594492"", ""DISTRITO"": ""Las Amazonas (Punchana)"", ""DIRECCION"": ""Urb. Arequipa 4481 Interior 20""}"
"Señalo mis datos: Raúl Fernando Soto Castaneda; documento DNI 86010330; nac. 27/06/1994; tel. [phone]; vivo en Jr. Primavera 6978 Depto 116, Santa Clara (San Juan), Lima.","{""NOMBRES"": ""Raúl Fernando"", ""APELLIDOS"": ""Soto Castaneda"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""86010330"", ""FECHA_NAC"": ""27/06/1994"", ""TELEFONO"": ""929042093"", ""DISTRITO"": ""Santa Clara (San Juan)"", ""DIRECCION"": ""Jr. Primavera 6978 Depto 116""}"
"Apellidos: Suárez-Pena; Nombres: Verónica; Documento: DNI 31127198; Nacimiento: 04-11-1998; Teléfono: 920 949 687; Dirección: Psje. Brasil 3631, Lima–Alto Nanay.","{""NOMBRES"": ""Verónica"", ""APELLIDOS"": ""Suárez-Pena"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""31127198"", ""FECHA_NAC"": ""04-11-1998"", ""TELEFONO"": ""920 949 687"", ""DISTRITO"": ""Alto Nanay"", ""DIRECCION"": ""Psje. Brasil 3631""}"
Ficha: Nombre María; Apellidos Renteria Castro; Doc. DNI 16095815; Nac. 22/11/1974; Cel. +51 990440034; Dir. Calle Brasil 5475 Mz G; Zona Lima/Guadalupe.,"{""NOMBRES"": ""María"", ""APELLIDOS"": ""Renteria Castro"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""16095815"", ""FECHA_NAC"": ""22/11/1974"", ""TELEFONO"": ""+51 990440034"", ""DISTRITO"": ""Guadalupe"", ""DIRECCION"": ""Calle Brasil 5475 Mz G""}"
"Me llamo Elizabeth Gutiérrez Franco. Mi DNI es 57535513. Nací el 26/03/1968. Teléfono +51-915677713. Vivo en Lima (distrito Chincha Baja), dirección Urb. Primavera 6943 Mz E.","{""NOMBRES"": ""Elizabeth"", ""APELLIDOS"": ""Gutiérrez Franco"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""57535513"", ""FECHA_NAC"": ""26/03/1968"", ""TELEFONO"": ""+51-915677713"", ""DISTRITO"": ""Chincha Baja"", ""DIRECCION"": ""Urb. Primavera 6943 Mz E""}"
Luis Miguel; Renteria Bravo; DNI: 58567046; Fecha de nac.: 14/12/1968; Cel.: 924 208 709; Dir.: Calle Libertad 5662 Depto 306; Dist.: Bambamarca; Lima.,"{""NOMBRES"": ""Luis Miguel"", ""APELLIDOS"": ""Renteria Bravo"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""58567046"", ""FECHA_NAC"": ""14/12/1968"", ""TELEFONO"": ""924 208 709"", ""DISTRITO"": ""Bambamarca"", ""DIRECCION"": ""Calle Libertad 5662 Depto 306""}"
Jessica; Shuna; DNI: 56892354; Fecha de nac.: 01-10-1980; Cel.: 996629889; Dir.: Jr. La Paz 2604; Dist.: Piura; Lima.,"{""NOMBRES"": ""Jessica"", ""APELLIDOS"": ""Shuna"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""56892354"", ""FECHA_NAC"": ""01-10-1980"", ""TELEFONO"": ""996629889"", ""DISTRITO"": ""Piura"", ""DIRECCION"": ""Jr. La Paz 2604""}"
Ficha de identificación — Nombre: Rosa; Apellidos: Aguilar Palomino; Doc.: DNI 87774890; Nac.: 19-02-1985; Cel.: 985764804; Dir.: Av. Grau 7345; Dist.: Leymebamba; Lima.,"{""NOMBRES"": ""Rosa"", ""APELLIDOS"": ""Aguilar Palomino"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""87774890"", ""FECHA_NAC"": ""19-02-1985"", ""TELEFONO"": ""985764804"", ""DISTRITO"": ""Leymebamba"", ""DIRECCION"": ""Av. Grau 7345""}"
"Alejandra Esquivel-Tello; documento: DNI n° 48530827; nacido el 11-06-1968; contacto: 922119391; dirección: Av. Grau 9466, distrito Ocros, Lima.","{""NOMBRES"": ""Alejandra"", ""APELLIDOS"": ""Esquivel-Tello"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""48530827"", ""FECHA_NAC"": ""11-06-1968"", ""TELEFONO"": ""922119391"", ""DISTRITO"": ""Ocros"", ""DIRECCION"": ""Av. Grau 9466""}"
"Yo, Yanet Maria Gracia Tapia Hidalgo, DNI 21318464, nacido el 20-08-1987, tel. [phone], domicilio Jr. La Unión 6208, Lima – Pacocha.","{""NOMBRES"": ""Yanet Maria Gracia"", ""APELLIDOS"": ""Tapia Hidalgo"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""21318464"", ""FECHA_NAC"": ""20-08-1987"", ""TELEFONO"": ""915 253 567"", ""DISTRITO"": ""Pacocha"", ""DIRECCION"": ""Jr. La Unión 6208""}"
"Mi nombre completo es Carlos Andrés Tello-Cisneros; cuento con DNI N° 94676162; nací el 14/01/1994; mi celular es +51 954250344; domicilio en Urb. Los Álamos 5561 , Lima – Lagunas.","{""NOMBRES"": ""Carlos Andrés"", ""APELLIDOS"": ""Tello-Cisneros"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""94676162"", ""FECHA_NAC"": ""14/01/1994"", ""TELEFONO"": ""+51 954250344"", ""DISTRITO"": ""Lagunas"", ""DIRECCION"": ""Urb. Los Álamos 5561 ""}"
"Yo soy Pedro Vargas Ulloa; mi DNI es 21370793; nací el 21-11-1978; mi cel es 996368203; vivo en Psje. Bolívar 6028 Interior 17, Lima, Pacora.","{""NOMBRES"": ""Pedro"", ""APELLIDOS"": ""Vargas Ulloa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""21370793"", ""FECHA_NAC"": ""21-11-1978"", ""TELEFONO"": ""996368203"", ""DISTRITO"": ""Pacora"", ""DIRECCION"": ""Psje. Bolívar 6028 Interior 17""}"
"Bruno Ponce Trejo, documento DNI n° 49700543, fecha de nacimiento 18 de noviembre del 2002, fono 978140959, dirección Calle Los Olivos 2247, distrito Yauyos (Jauja), Lima.","{""NOMBRES"": ""Bruno"", ""APELLIDOS"": ""Ponce Trejo"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""49700543"", ""FECHA_NAC"": ""18 de noviembre del 2002"", ""TELEFONO"": ""978140959"", ""DISTRITO"": ""Yauyos (Jauja)"", ""DIRECCION"": ""Calle Los Olivos 2247""}"
Postulación de Elizabeth Pena Medina: DNI 15864298; 07/06/1983; 941880763; Dirección Jr. Brasil 7784; Distrito Bagua; Lima.,"{""NOMBRES"": ""Elizabeth"", ""APELLIDOS"": ""Pena Medina"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""15864298"", ""FECHA_NAC"": ""07/06/1983"", ""TELEFONO"": ""941880763"", ""DISTRITO"": ""Bagua"", ""DIRECCION"": ""Jr. Brasil 7784""}"
"Señalo mis datos: Luis Enrique Renteria; documento DNI 69135982; nac. 17 de septiembre del 1985; tel. [phone]; vivo en Jr. Brasil 954, Pachía, Lima.","{""NOMBRES"": ""Luis Enrique"", ""APELLIDOS"": ""Renteria"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""69135982"", ""FECHA_NAC"": ""17 de septiembre del 1985"", ""TELEFONO"": ""961254050"", ""DISTRITO"": ""Pachía"", ""DIRECCION"": ""Jr. Brasil 954""}"
"Acta: Monica Martínez Reyna; documento DNI 21257528; fecha 26/03/1999; tel [phone]; vive en Psje. La Unión 536 Mz B, Islay, Lima.","{""NOMBRES"": ""Monica"", ""APELLIDOS"": ""Martínez Reyna"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""21257528"", ""FECHA_NAC"": ""26/03/1999"", ""TELEFONO"": ""970306604"", ""DISTRITO"": ""Islay"", ""DIRECCION"": ""Psje. La Unión 536 Mz B""}"
Información básica — Nombres: Maria Elena | Apellidos: Contreras Villarreal | DNI: 13783268 | F. nac.: 19 de abril del 1979 | Cel.: 997 236 246 | Dir.: Psje. Libertad 2373 | Dist.: Mollendo | Lima.,"{""NOMBRES"": ""Maria Elena"", ""APELLIDOS"": ""Contreras Villarreal"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""13783268"", ""FECHA_NAC"": ""19 de abril del 1979"", ""TELEFONO"": ""997 236 246"", ""DISTRITO"": ""Mollendo"", ""DIRECCION"": ""Psje. Libertad 2373""}"
"Me llamo Mirella Gonzales Giral. Mi DNI es 91722503. Nací el 04/09/1988. Teléfono 948 668 339. Vivo en Lima (distrito Sabandía), dirección Urb. Grau 1129 Mz D.","{""NOMBRES"": ""Mirella"", ""APELLIDOS"": ""Gonzales Giral"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""91722503"", ""FECHA_NAC"": ""04/09/1988"", ""TELEFONO"": ""948 668 339"", ""DISTRITO"": ""Sabandía"", ""DIRECCION"": ""Urb. Grau 1129 Mz D""}"
"Acta: Pedro Pablo Espinosa Franco; documento DNI 67611469; fecha 26-01-1965; tel [phone]; vive en Av. Bolívar 9014, La Esperanza, Lima.","{""NOMBRES"": ""Pedro Pablo"", ""APELLIDOS"": ""Espinosa Franco"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""67611469"", ""FECHA_NAC"": ""26-01-1965"", ""TELEFONO"": ""942287985"", ""DISTRITO"": ""La Esperanza"", ""DIRECCION"": ""Av. Bolívar 9014""}"
"Identificación: Monica Chávez Zúñiga (DNI 12179995); Nacimiento 7 de enero del 1981; Contacto 956 278 607; Domicilio Calle Los Álamos 826 Interior 4, Distrito Belén, Lima.","{""NOMBRES"": ""Monica"", ""APELLIDOS"": ""Chávez Zúñiga"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""12179995"", ""FECHA_NAC"": ""7 de enero del 1981"", ""TELEFONO"": ""956 278 607"", ""DISTRITO"": ""Belén"", ""DIRECCION"": ""Calle Los Álamos 826 Interior 4""}"
Información básica — Nombres: Juan Jose | Apellidos: Sucso Hancco | DNI: 34464938 | F. nac.: 27/05/2001 | Cel.: +51 971428713 | Dir.: Calle Bolívar 6624 | Dist.: Pacasmayo | Lima.,"{""NOMBRES"": ""Juan Jose"", ""APELLIDOS"": ""Sucso Hancco"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""34464938"", ""FECHA_NAC"": ""27/05/2001"", ""TELEFONO"": ""+51 971428713"", ""DISTRITO"": ""Pacasmayo"", ""DIRECCION"": ""Calle Bolívar 6624""}"
"Junior Galindo-Salgado, identificado con DNI 98010774; fecha de nacimiento 22/11/1979; teléfono +51-959394697; vive en Jr. Grau 8251 Lt 11, Putina, Lima.","{""NOMBRES"": ""Junior"", ""APELLIDOS"": ""Galindo-Salgado"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""98010774"", ""FECHA_NAC"": ""22/11/1979"", ""TELEFONO"": ""+51-959394697"", ""DISTRITO"": ""Putina"", ""DIRECCION"": ""Jr. Grau 8251 Lt 11""}"
"Hoja de vida: Iván Hoyos Gamarra | Documento DNI: 49428661 | Nacimiento 30/05/1979 | Celular 954012664 | Dirección Jr. Libertad 7372  | Lima, Pucará.","{""NOMBRES"": ""Iván"", ""APELLIDOS"": ""Hoyos Gamarra"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""49428661"", ""FECHA_NAC"": ""30/05/1979"", ""TELEFONO"": ""954012664"", ""DISTRITO"": ""Pucará"", ""DIRECCION"": ""Jr. Libertad 7372 ""}"
"Yo, César Vera Valverde; DNI 20071854; F. nac. 09-02-1995; tel. [phone]; resido en Lima, Tumbes, Urb. Bolognesi 7279 .","{""NOMBRES"": ""César"", ""APELLIDOS"": ""Vera Valverde"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""20071854"", ""FECHA_NAC"": ""09-02-1995"", ""TELEFONO"": ""958762794"", ""DISTRITO"": ""Tumbes"", ""DIRECCION"": ""Urb. Bolognesi 7279 ""}"
Ricardo Samaniego Peña; doc: DNI 70387584; F. nac.: 25/07/2007; tel.: [phone]; Lima–Namora; Calle Bolognesi 4666 .,"{""NOMBRES"": ""Ricardo"", ""APELLIDOS"": ""Samaniego Peña"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""70387584"", ""FECHA_NAC"": ""25/07/2007"", ""TELEFONO"": ""969584522"", ""DISTRITO"": ""Namora"", ""DIRECCION"": ""Calle Bolognesi 4666 ""}"
"Perfil: Anthony Paucara Guerrero | DNI: 69897763 | Nacimiento: 17 de agosto del 1974 | Teléfono: 948329479 | Av. Grau 2928 | Ayacucho, Lima.","{""NOMBRES"": ""Anthony"", ""APELLIDOS"": ""Paucara Guerrero"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""69897763"", ""FECHA_NAC"": ""17 de agosto del 1974"", ""TELEFONO"": ""948329479"", ""DISTRITO"": ""Ayacucho"", ""DIRECCION"": ""Av. Grau 2928""}"
"Yo, Ana Sofia Tejada Reinoza, identificado con DNI 99635939, nacido el 02-08-1980, con celular 983819367, declaro vivir en Jr. Los Olivos 6022, Los Aquijes, Lima.","{""NOMBRES"": ""Ana Sofia"", ""APELLIDOS"": ""Tejada Reinoza"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""99635939"", ""FECHA_NAC"": ""02-08-1980"", ""TELEFONO"": ""983819367"", ""DISTRITO"": ""Los Aquijes"", ""DIRECCION"": ""Jr. Los Olivos 6022""}"
Edwin; Bello Díaz; DNI: 86809773; Fecha de nac.: 20/07/1981; Cel.: +51 984040798; Dir.: Psje. Bolívar 6830; Dist.: Ichuña; Lima.,"{""NOMBRES"": ""Edwin"", ""APELLIDOS"": ""Bello Díaz"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""86809773"", ""FECHA_NAC"": ""20/07/1981"", ""TELEFONO"": ""+51 984040798"", ""DISTRITO"": ""Ichuña"", ""DIRECCION"": ""Psje. Bolívar 6830""}"
"Señor(a), mis datos: Oscar Estrella Marín; DNI 56239991; nacido el 4 de octubre del 1970; teléfono 983994695; resido en Av. San Martín 8588 Depto 494, Florencia de Mora, Lima.","{""NOMBRES"": ""Oscar"", ""APELLIDOS"": ""Estrella Marín"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""56239991"", ""FECHA_NAC"": ""4 de octubre del 1970"", ""TELEFONO"": ""983994695"", ""DISTRITO"": ""Florencia de Mora"", ""DIRECCION"": ""Av. San Martín 8588 Depto 494""}"
Solicitud: Carmen Vargas Ccopa | DNI 48124318 | 12/12/2002 | 936347197 | Urb. Bolívar 1630 | Lircay | Lima.,"{""NOMBRES"": ""Carmen"", ""APELLIDOS"": ""Vargas Ccopa"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""48124318"", ""FECHA_NAC"": ""12/12/2002"", ""TELEFONO"": ""936347197"", ""DISTRITO"": ""Lircay"", ""DIRECCION"": ""Urb. Bolívar 1630""}"
"Resumen corto: Antonio Cornejo Pena, DNI 91220369, 23 de febrero del 1980, +51 985647532, Urb. Brasil 3553, Capachica, Lima.","{""NOMBRES"": ""Antonio"", ""APELLIDOS"": ""Cornejo Pena"", ""TIPO_DOC"": ""DNI"", ""DNI"": ""91220369"", ""FECHA_NAC"": ""23 de febrero del 1980"", ""TELEFONO"": ""+51 985647532"", ""DISTRITO"": ""Capachica"", ""DIRECCION"": ""Urb. Brasil 3553""}"
